 Silvertree Chronicles Book One, The World Awaits

Synopsis: The life of Eldar Silvertree from graduation at the prestigious Elven Academy and desires to leave it behind; only to return full circle to shake Elven Society to the core.

***Inspired by multiple fantasy environments. Not endorsed by any of them. © EmotionalStorm 2017. Published, March 2019. This story cannot be transferred to any other site besides Literotica.com without the prior authorizations in writing from the author and EmotionalStorm must be credited for this work.

Chapter 5 Saatorixx Knights

I had obviously walked in on something as Jarron and my father looked at a document spread across his table. He asked me to stop but I continue to get Charlemagne into a chair. I looked at Jarron, "What are you looking at? Looked like a legal document."

He told me, "Not your concern."

I fired back, "If this is something I delivered, it is my concern. What is the harm here? You know where I am if you want to kill me. Maybe a fresh pair of eyes right out of the Academy is what you need."

Jarron smiled at my father, "OK, Eldar let's see what you see but we will not tell you what we are looking for."

I nodded. "First glance it is a trade agreement, and/or defense agreement. Hard to say without taking the time to read the whole thing. Who wrote it an elven scribe or a human?"

He said, "Elven."

I sighed, "It is not a bad copy of the original."

Jarron said, "No this is an original. That has yet to be signed."

I frown and said, "I doubt that."

He looked at me, "Why?"

I explained, "As part of my coursework we had to look over magical copies of original documents to have an understanding of Elven politics." He nodded. "Well unless the standards have dropped at the royal palace this cannot be an original."

He asked, "Why?"

I turned the document and pointed out the characters drawn on the first line, "Look at the seventh character it has a small hair-like 'j' at the bottom of the character."

He shrugged, "Why does that not make it an original in your opinion, a stray hair on a brush of mark with a quill would not stop it from being an original?"

I smirked, "I would agree if you said a human wrote it, but no royal court scribe would let that imperfection out of the palace and that is not the only one..." I point out several other 'j'.

"Before you ask me why again. I will point out these '/' and '\' on these other characters and the reverse 'j' on these characters. On some characters, the threads are not even in the same location on the character. They are also extremely precise in shape meaning they were deliberate. Either a novice scribe was assigned to this or someone altered it. Not likely altered as the composite of the ink appears to be a match to the characters.

The exact formula for the ink is never used twice on royal documents. They are made in batches for a particular task and if they run out of ink too soon the entire final document is begun again with a new and slightly larger ink pool. Elven scribes are nothing but anal and elven politicians will wait until the document is a masterpiece in design. Even if it is simply the annual letter to the students, we got every year at the Academy.

The letter arrived days or weeks after the beginning of the year just to ensure it was perfect before it went out. That is why royal scribes spend a hundred or more years as an apprentice."

Jarron looked at my father then back at me after he got a nod, "We believe a coded message is in the document." I looked at the back of each page and point out a small symbol in the bottom corner.

I smirked, "When a Master scribe approves a page for a document, he puts his own sigil in the bottom corner of the document and only one master scribe is assigned to that document. You could try and guess all of the meaning or if they denote a placement order or a substitution for a different character. Your best place to start is with this Master Scribe. He can tell you every apprentice who works under him. If you have other originals and they are from the same master scribe then you have your suspect pool in the Royal Palace for who originated the code. As the document was supposed to have been intercepted the target of the message is not likely at the other end, but instead destined to this Lord Barimus who spoke to our mercenary. How did I do?"

Charlemagne sat in the back and watched these two exchanging glances before she piped in, "I told you he always looking for the things out of place around him."

Jarron looked at her and nodded, "Best lead we have at the moment."

I looked at Jarron, "I would like to have a conversation with my father in private that had more than fifty words. Before he has to take care of some other matter. This would be our second conversation in fifty years. I would appreciate you not giving Charlemagne a hard time in my absence she has had a long and tiring night..." Charlemagne rolled her eyes and buried her face in her hands. "Father if you are willing to take a walk with me?"

Jarron chuckled, "The apple does not fall far from the tree I see."

My father nodded, "Too long between talks?"

I respond, "No. The first one was at my graduation."

I walked out the door as my father followed, "You can thank Charlemagne when we get back. If she had refused to talk with me last night concerning the questions I had about you, we would not be talking today. Nothing 'secret' except from me apparently. I am still in the dark on your organization here. Other than a general perception that it answers to nobody and helps many. Let me start by asking do you know of my current circumstances?"

Father shook his head, "Got here about thirty minutes ago been looking over that document."

I nodded, "Let me redirect your priorities for an hour and we can see if we can build upon that first if you are agreeable..."

He simply nodded, "It would be a starting point."

I stared at him, "Well, let me start off by saying there are a couple of things you cannot oversee or control at a distance in my life. If you try, I will fight you to the death if necessary. Do not confuse determination with arrogance just with me claiming a portion of my own life.

Now before you respond to that statement let me tell you what those things are. First, I am marrying Charlemagne and second, she is having my daughter as confirmed by our traveling priest, aka Doc. Please accept those as a foregone conclusion and either support us in our efforts or stay out of them."

My father looked at me, "If those are the two things you are willing to fight for right now, I have been in your shoes and I would choose to support you."

I nodded, "Then I expect no repercussions on Charlemagne regarding what happened. Should it have happened? Was it against the rules? As I understand her entry into your organization had similar circumstances with your, or should I say our cousin her first husband. This is all about give and take so feel free to chime in."

He smiled, "You are correct on all accounts, Charlemagne is a fine lady."

I held up my hand, "Both Charlemagne and Jarron said you would like to kill her for this situation. You could understand my concern for her welfare?"

He smiled, "They are both correct that I can be somewhat of a hardass. If I had heard it from them first, I probably would have raised hell with both of them. As I know where you stand, I have no issue. I am proud of that stance. I wish at times your mother would have been more relenting in that regard."

I nodded, "Good lead into the next conversation. Mother led me to believe you two had a yearlong affair and then left her for an arranged marriage. Something else that I found out was not true. A conversation between Charlemagne and her deceased husband. I put her on the spot to share with me. We have an agreement going forward.

Open and honest communication, not even the omission of information between us. She said you spent five years together and mother was adamant in her refusal to marry you because of the family impact. Is that complete and correct?"

He nodded again and smiled, "Accurate, oversimplified but accurate."

I paused in the conversation then resume after the awkward silence, "Give and take remember. You may have been keeping tabs on my life from afar but that does not mean I really know you."

He stopped to think about that, "I have never really stopped to try and summarize my life before. Much has existed supporting different personifications to different people. I would really have to put some time into that question."

I look at him and smiled, "I know I am young. I know very little of the world and how everything works. Grand Master Yetto tried to instill in me to always know myself. I am a son, who knows little about his father. I am part of a great elven family, that wants nothing to do with me. I grew up in an Elven society that was barely tolerant of me.

They only were because of my family name. Not my mixed Wood-elf heritage. I am skilled with a blade and spells, but I am not indestructible. I am always on my guard because I have never had anyone at my back until recently. I have been given a great weapon that has helped in combat and armor to help protect me from injury.

They were of little comfort when being mauled by a grizzly. The comfort came from following rule number two. Surround yourself with people who have complementary skill sets. Which is why I love Charlemagne and like her team. In case you are wondering, rule one was 'Never travel the road alone, if at all possible.'

Which I felt like that was the case after mother died and until Grand Master Yetto started to guide me, almost eighteen years. Now you have a good summary of me. Did I become the man you expected?"

My father stopped in his tracks, "No, you became the man I always wanted to be. You became much more than me instead of being forced into the role my family wanted me to play. My options were fewer, in some cases that will be true for your half-brother. They are going to be expected to fill a role and given very little leeway in shaping their own paths."

I nodded, "Thank you for that. I have never spoken with my half-brothers. I know the eldest was not selected by Grand Master Yetto as his next apprentice. I observed the selection but I stayed in the shadows. He came up short in his ability with his swordsmanship. Did not know if you knew that yet or not."

